Compute_Latency [7680.0, 3.2677985e-10]
Memory_Latency [0.0, 0.0]
Network_Latency [82944.0, 2.0954758e-9]
num_tile 114
num_config 2
------------------------------- config: 0 -------------------------------------
------------------------------- config: 1 -------------------------------------











------------------------------- config: 0 -------------------------------------
--------  network, torus --------
num_connection:[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
inter_link_dict:
(15, 2): []
(15, 6): []
(15, 5): []
(15, 7): []
(15, 9): []
(15, 3): []
(15, 4): []
(15, 8): []
(15, 0): []
(15, 15): []
(15, 10): []
(15, 14): []
(15, 1): []
(15, 11): []
(15, 13): []
(15, 12): []
(2, 7): [(6, 2)]
(3, 7): [(6, 3)]
(4, 7): [(6, 4)]
(5, 7): [(6, 5)]
(6, 7): [(6, 6)]
(6, 6): [(6, 7)]
(7, 6): [(6, 8)]
(8, 6): [(6, 9)]
(9, 6): [(6, 10)]
(10, 6): [(6, 11)]
(11, 6): [(6, 12)]
(12, 6): [(6, 13)]
(13, 6): [(6, 14)]
(14, 6): [(6, 15)]
(0, 8): [(7, 0)]
(1, 8): [(7, 1)]
(2, 8): [(7, 2)]
(3, 8): [(7, 3)]
(4, 8): [(7, 4)]
(5, 8): [(7, 5)]
(6, 8): [(7, 6)]
(7, 8): [(7, 7)]
(7, 7): [(7, 8)]
(8, 7): [(7, 9)]
(9, 7): [(7, 10)]
(10, 7): [(7, 11)]
(11, 7): [(7, 12)]
(12, 7): [(7, 13)]
(13, 7): [(7, 14)]
(14, 7): [(7, 15)]
(0, 9): [(8, 0)]
(1, 9): [(8, 1)]
(2, 9): [(8, 2)]
(3, 9): [(8, 3)]
(4, 9): [(8, 4)]
(5, 9): [(8, 5)]
(6, 9): [(8, 6)]
(7, 9): [(8, 7)]
(8, 9): [(8, 8)]
(8, 8): [(8, 9)]
(9, 8): [(8, 10)]
(10, 8): [(8, 11)]
(11, 8): [(8, 12)]
(12, 8): [(8, 13)]
(13, 8): [(8, 14)]
(14, 8): [(8, 15)]
(0, 10): [(9, 0)]
(1, 10): [(9, 1)]
(2, 10): [(9, 2)]
(3, 10): [(9, 3)]
(4, 10): [(9, 4)]
(5, 10): [(9, 5)]
(6, 10): [(9, 6)]
(7, 10): [(9, 7)]
(8, 10): [(9, 8)]
(9, 10): [(9, 9)]
(9, 9): [(9, 10)]
(10, 9): [(9, 11)]
(11, 9): [(9, 12)]
(12, 9): [(9, 13)]
(13, 9): [(9, 14)]
(14, 9): [(9, 15)]
(0, 11): [(10, 0)]
(1, 11): [(10, 1)]
(2, 11): [(10, 2)]
(3, 11): [(10, 3)]
(4, 11): [(10, 4)]
(5, 11): [(10, 5)]
(6, 11): [(10, 6)]
(7, 11): [(10, 7)]
(8, 11): [(10, 8)]
(9, 11): [(10, 9)]
(10, 11): [(10, 10)]
(10, 10): [(10, 11)]
(11, 10): [(10, 12)]
(12, 10): [(10, 13)]
(13, 10): [(10, 14)]
(14, 10): [(10, 15)]
(0, 12): [(11, 0)]
(1, 12): [(11, 1)]
(2, 12): [(11, 2)]
(3, 12): [(11, 3)]
(4, 12): [(11, 4)]
(5, 12): [(11, 5)]
(6, 12): [(11, 6)]
(7, 12): [(11, 7)]
(8, 12): [(11, 8)]
(9, 12): [(11, 9)]
(10, 12): [(11, 10)]
(11, 12): [(11, 11)]
(11, 11): [(11, 12)]
(12, 11): [(11, 13)]
(13, 11): [(11, 14)]
(14, 11): [(11, 15)]
(0, 13): [(12, 0)]
(1, 13): [(12, 1)]
(2, 13): [(12, 2)]
(3, 13): [(12, 3)]
(4, 13): [(12, 4)]
(5, 13): [(12, 5)]
(6, 13): [(12, 6)]
(7, 13): [(12, 7)]
(8, 13): [(12, 8)]
(9, 13): [(12, 9)]
(10, 13): [(12, 10)]
(11, 13): [(12, 11)]
(12, 13): [(12, 12)]
(12, 12): [(12, 13)]
(13, 12): [(12, 14)]
(14, 12): [(12, 15)]
(0, 14): [(13, 0)]
(1, 14): [(13, 1)]
(2, 14): [(13, 2)]
(3, 14): [(13, 3)]
(4, 14): [(13, 4)]
(5, 14): [(13, 5)]
(6, 14): [(13, 6)]
(7, 14): [(13, 7)]
(8, 14): [(13, 8)]
(9, 14): [(13, 9)]
(10, 14): [(13, 10)]
(11, 14): [(13, 11)]
(12, 14): [(13, 12)]
(13, 14): [(13, 13)]
(13, 13): [(13, 14)]
(14, 13): [(13, 15)]
(0, 15): [(14, 0)]
(1, 15): [(14, 1)]
(2, 15): [(14, 2)]
(3, 15): [(14, 3)]
(4, 15): [(14, 4)]
(5, 15): [(14, 5)]
(6, 15): [(14, 6)]
(7, 15): [(14, 7)]
(8, 15): [(14, 8)]
(9, 15): [(14, 9)]
(10, 15): [(14, 10)]
(11, 15): [(14, 11)]
(12, 15): [(14, 12)]
(13, 15): [(14, 13)]
(14, 15): [(14, 14)]
(14, 14): [(14, 15)]
used_link_map:
(14, 15, "from_L", 14, 15, "from_L"): 1
(10, 6, "S", 11, 6, "N"): 1
(4, 7, "to_L", 4, 7, "to_L"): 1
(7, 1, "S", 8, 1, "N"): 1
(10, 5, "to_L", 10, 5, "to_L"): 1
(13, 2, "from_L", 13, 2, "from_L"): 1
(4, 7, "from_L", 4, 7, "from_L"): 1
(5, 7, "from_L", 5, 7, "from_L"): 1
(0, 11, "from_L", 0, 11, "from_L"): 1
(13, 1, "S", 14, 1, "N"): 1
(7, 13, "to_L", 7, 13, "to_L"): 1
(3, 3, "to_L", 3, 3, "to_L"): 1
(2, 1, "to_L", 2, 1, "to_L"): 1
(15, 11, "from_L", 15, 11, "from_L"): 1
(13, 14, "S", 14, 14, "N"): 1
(12, 14, "to_L", 12, 14, "to_L"): 1
(7, 9, "S", 8, 9, "N"): 1
(14, 13, "to_L", 14, 13, "to_L"): 1
(14, 15, "to_L", 14, 15, "to_L"): 1
(6, 6, "to_L", 6, 6, "to_L"): 1
(3, 7, "to_L", 3, 7, "to_L"): 1
(4, 14, "to_L", 4, 14, "to_L"): 1
(15, 2, "to_L", 15, 2, "to_L"): 1
(12, 15, "S", 13, 15, "N"): 1
(7, 0, "from_L", 7, 0, "from_L"): 1
(10, 13, "to_L", 10, 13, "to_L"): 1
(15, 2, "from_L", 15, 2, "from_L"): 1
(5, 7, "to_L", 5, 7, "to_L"): 1
(9, 7, "S", 10, 7, "N"): 1
(5, 11, "S", 6, 11, "N"): 1
(14, 12, "S", 15, 12, "N"): 1
(3, 4, "to_L", 3, 4, "to_L"): 1
(5, 12, "S", 6, 12, "N"): 1
(4, 3, "from_L", 4, 3, "from_L"): 1
(8, 9, "to_L", 8, 9, "to_L"): 1
(6, 9, "S", 7, 9, "N"): 1
(12, 10, "S", 13, 10, "N"): 1
(10, 1, "S", 11, 1, "N"): 1
(1, 4, "to_L", 1, 4, "to_L"): 1
(4, 6, "from_L", 4, 6, "from_L"): 1
(0, 8, "S", 1, 8, "N"): 1
(4, 9, "from_L", 4, 9, "from_L"): 1
(15, 0, "S", 0, 0, "N"): 1
(2, 5, "to_L", 2, 5, "to_L"): 1
(4, 11, "S", 5, 11, "N"): 1
(3, 1, "S", 4, 1, "N"): 1
(0, 1, "from_L", 0, 1, "from_L"): 1
(6, 11, "to_L", 6, 11, "to_L"): 1
(8, 6, "S", 9, 6, "N"): 1
(3, 10, "S", 4, 10, "N"): 1
(6, 11, "from_L", 6, 11, "from_L"): 1
(10, 11, "S", 11, 11, "N"): 1
(1, 12, "from_L", 1, 12, "from_L"): 1
(11, 13, "S", 12, 13, "N"): 1
(0, 14, "S", 1, 14, "N"): 1
(6, 14, "from_L", 6, 14, "from_L"): 1
(0, 14, "to_L", 0, 14, "to_L"): 1
(9, 0, "from_L", 9, 0, "from_L"): 1
(9, 2, "S", 10, 2, "N"): 1
(12, 1, "S", 13, 1, "N"): 1
(15, 1, "to_L", 15, 1, "to_L"): 1
(2, 14, "S", 3, 14, "N"): 1
(4, 14, "from_L", 4, 14, "from_L"): 1
(4, 1, "S", 5, 1, "N"): 1
(15, 0, "from_L", 15, 0, "from_L"): 1
(8, 5, "from_L", 8, 5, "from_L"): 1
(5, 0, "from_L", 5, 0, "from_L"): 1
(14, 10, "S", 15, 10, "N"): 1
(11, 1, "S", 12, 1, "N"): 1
(7, 12, "from_L", 7, 12, "from_L"): 1
(10, 5, "S", 11, 5, "N"): 1
(6, 4, "S", 7, 4, "N"): 1
(7, 2, "from_L", 7, 2, "from_L"): 1
(0, 7, "to_L", 0, 7, "to_L"): 1
(10, 8, "S", 11, 8, "N"): 1
(5, 2, "to_L", 5, 2, "to_L"): 1
(8, 5, "S", 9, 5, "N"): 1
(4, 13, "S", 5, 13, "N"): 1
(4, 12, "from_L", 4, 12, "from_L"): 1
(5, 1, "from_L", 5, 1, "from_L"): 1
(7, 0, "to_L", 7, 0, "to_L"): 1
(12, 12, "from_L", 12, 12, "from_L"): 1
(1, 2, "S", 2, 2, "N"): 1
(6, 1, "S", 7, 1, "N"): 1
(1, 14, "from_L", 1, 14, "from_L"): 1
(8, 0, "to_L", 8, 0, "to_L"): 1
(1, 8, "from_L", 1, 8, "from_L"): 1
(13, 4, "to_L", 13, 4, "to_L"): 1
(3, 12, "S", 4, 12, "N"): 1
(5, 8, "from_L", 5, 8, "from_L"): 1
(7, 13, "S", 8, 13, "N"): 1
(9, 5, "to_L", 9, 5, "to_L"): 1
(7, 2, "to_L", 7, 2, "to_L"): 1
(0, 0, "S", 1, 0, "N"): 1
(15, 0, "to_L", 15, 0, "to_L"): 1
(15, 3, "from_L", 15, 3, "from_L"): 1
(1, 6, "S", 2, 6, "N"): 1
(13, 8, "from_L", 13, 8, "from_L"): 1
(3, 14, "from_L", 3, 14, "from_L"): 1
(9, 14, "S", 10, 14, "N"): 1
(8, 9, "from_L", 8, 9, "from_L"): 1
(15, 15, "to_L", 15, 15, "to_L"): 1
(5, 10, "S", 6, 10, "N"): 1
(1, 4, "S", 2, 4, "N"): 1
(2, 2, "from_L", 2, 2, "from_L"): 1
(12, 13, "from_L", 12, 13, "from_L"): 1
(8, 11, "S", 9, 11, "N"): 1
(7, 5, "to_L", 7, 5, "to_L"): 1
(2, 11, "S", 3, 11, "N"): 1
(3, 10, "to_L", 3, 10, "to_L"): 1
(3, 15, "S", 4, 15, "N"): 1
(0, 14, "from_L", 0, 14, "from_L"): 1
(12, 0, "from_L", 12, 0, "from_L"): 1
(4, 12, "to_L", 4, 12, "to_L"): 1
(10, 8, "to_L", 10, 8, "to_L"): 1
(13, 7, "from_L", 13, 7, "from_L"): 1
(10, 6, "from_L", 10, 6, "from_L"): 1
(0, 9, "S", 1, 9, "N"): 1
(3, 13, "from_L", 3, 13, "from_L"): 1
(0, 8, "from_L", 0, 8, "from_L"): 1
(14, 8, "from_L", 14, 8, "from_L"): 1
(1, 13, "from_L", 1, 13, "from_L"): 1
(4, 2, "S", 5, 2, "N"): 1
(12, 7, "S", 13, 7, "N"): 1
(5, 3, "S", 6, 3, "N"): 1
(2, 7, "to_L", 2, 7, "to_L"): 1
(12, 13, "to_L", 12, 13, "to_L"): 1
(12, 8, "S", 13, 8, "N"): 1
(7, 15, "to_L", 7, 15, "to_L"): 1
(12, 0, "S", 13, 0, "N"): 1
(12, 6, "to_L", 12, 6, "to_L"): 1
(11, 7, "from_L", 11, 7, "from_L"): 1
(4, 13, "to_L", 4, 13, "to_L"): 1
(10, 2, "to_L", 10, 2, "to_L"): 1
(4, 3, "to_L", 4, 3, "to_L"): 1
(10, 7, "from_L", 10, 7, "from_L"): 1
(14, 0, "from_L", 14, 0, "from_L"): 1
(12, 6, "S", 13, 6, "N"): 1
(4, 14, "S", 5, 14, "N"): 1
(3, 7, "from_L", 3, 7, "from_L"): 1
(5, 8, "S", 6, 8, "N"): 1
(8, 12, "to_L", 8, 12, "to_L"): 1
(11, 3, "to_L", 11, 3, "to_L"): 1
(0, 10, "S", 1, 10, "N"): 1
(15, 13, "from_L", 15, 13, "from_L"): 1
(13, 15, "S", 14, 15, "N"): 1
(3, 14, "S", 4, 14, "N"): 1
(8, 2, "to_L", 8, 2, "to_L"): 1
(11, 8, "from_L", 11, 8, "from_L"): 1
(1, 8, "to_L", 1, 8, "to_L"): 1
(2, 9, "to_L", 2, 9, "to_L"): 1
(14, 5, "from_L", 14, 5, "from_L"): 1
(5, 15, "from_L", 5, 15, "from_L"): 1
(3, 2, "to_L", 3, 2, "to_L"): 1
(10, 6, "to_L", 10, 6, "to_L"): 1
(14, 6, "from_L", 14, 6, "from_L"): 1
(6, 5, "from_L", 6, 5, "from_L"): 1
(13, 9, "to_L", 13, 9, "to_L"): 1
(3, 8, "to_L", 3, 8, "to_L"): 1
(9, 12, "from_L", 9, 12, "from_L"): 1
(7, 14, "to_L", 7, 14, "to_L"): 1
(4, 15, "from_L", 4, 15, "from_L"): 1
(10, 0, "to_L", 10, 0, "to_L"): 1
(9, 11, "S", 10, 11, "N"): 1
(10, 11, "from_L", 10, 11, "from_L"): 1
(5, 4, "to_L", 5, 4, "to_L"): 1
(1, 1, "S", 2, 1, "N"): 1
(1, 0, "from_L", 1, 0, "from_L"): 1
(4, 10, "to_L", 4, 10, "to_L"): 1
(10, 14, "from_L", 10, 14, "from_L"): 1
(7, 6, "from_L", 7, 6, "from_L"): 1
(13, 10, "from_L", 13, 10, "from_L"): 1
(10, 8, "from_L", 10, 8, "from_L"): 1
(1, 9, "from_L", 1, 9, "from_L"): 1
(7, 1, "from_L", 7, 1, "from_L"): 1
(0, 3, "to_L", 0, 3, "to_L"): 1
(4, 0, "to_L", 4, 0, "to_L"): 1
(0, 3, "from_L", 0, 3, "from_L"): 1
(3, 3, "S", 4, 3, "N"): 1
(8, 6, "to_L", 8, 6, "to_L"): 1
(8, 9, "S", 9, 9, "N"): 1
(12, 10, "from_L", 12, 10, "from_L"): 1
(10, 3, "from_L", 10, 3, "from_L"): 1
(4, 0, "S", 5, 0, "N"): 1
(11, 6, "S", 12, 6, "N"): 1
(9, 14, "from_L", 9, 14, "from_L"): 1
(1, 15, "to_L", 1, 15, "to_L"): 1
(15, 3, "S", 0, 3, "N"): 1
(6, 12, "S", 7, 12, "N"): 1
(2, 10, "S", 3, 10, "N"): 1
(14, 15, "S", 15, 15, "N"): 1
(12, 11, "from_L", 12, 11, "from_L"): 1
(11, 4, "S", 12, 4, "N"): 1
(12, 2, "to_L", 12, 2, "to_L"): 1
(1, 4, "from_L", 1, 4, "from_L"): 1
(8, 4, "to_L", 8, 4, "to_L"): 1
(10, 5, "from_L", 10, 5, "from_L"): 1
(15, 5, "from_L", 15, 5, "from_L"): 1
(10, 3, "to_L", 10, 3, "to_L"): 1
(11, 7, "to_L", 11, 7, "to_L"): 1
(9, 10, "from_L", 9, 10, "from_L"): 1
(4, 1, "to_L", 4, 1, "to_L"): 1
(9, 1, "to_L", 9, 1, "to_L"): 1
(2, 12, "to_L", 2, 12, "to_L"): 1
(10, 13, "from_L", 10, 13, "from_L"): 1
(5, 5, "S", 6, 5, "N"): 1
(13, 13, "S", 14, 13, "N"): 1
(2, 15, "to_L", 2, 15, "to_L"): 1
(15, 6, "S", 0, 6, "N"): 1
(7, 7, "to_L", 7, 7, "to_L"): 1
(9, 3, "to_L", 9, 3, "to_L"): 1
(8, 0, "S", 9, 0, "N"): 1
(6, 2, "S", 7, 2, "N"): 1
(12, 2, "from_L", 12, 2, "from_L"): 1
(13, 13, "to_L", 13, 13, "to_L"): 1
(11, 4, "from_L", 11, 4, "from_L"): 1
(12, 5, "S", 13, 5, "N"): 1
(10, 4, "S", 11, 4, "N"): 1
(9, 7, "to_L", 9, 7, "to_L"): 1
(12, 7, "from_L", 12, 7, "from_L"): 1
(13, 10, "S", 14, 10, "N"): 1
(5, 10, "to_L", 5, 10, "to_L"): 1
(4, 10, "S", 5, 10, "N"): 1
(0, 0, "from_L", 0, 0, "from_L"): 1
(14, 1, "to_L", 14, 1, "to_L"): 1
(11, 2, "from_L", 11, 2, "from_L"): 1
(6, 0, "from_L", 6, 0, "from_L"): 1
(3, 8, "from_L", 3, 8, "from_L"): 1
(1, 11, "from_L", 1, 11, "from_L"): 1
(3, 15, "from_L", 3, 15, "from_L"): 1
(10, 9, "to_L", 10, 9, "to_L"): 1
(6, 1, "to_L", 6, 1, "to_L"): 1
(15, 3, "to_L", 15, 3, "to_L"): 1
(9, 8, "S", 10, 8, "N"): 1
(13, 1, "from_L", 13, 1, "from_L"): 1
(6, 3, "S", 7, 3, "N"): 1
(1, 10, "from_L", 1, 10, "from_L"): 1
(8, 4, "from_L", 8, 4, "from_L"): 1
(9, 13, "from_L", 9, 13, "from_L"): 1
(14, 14, "from_L", 14, 14, "from_L"): 1
(5, 6, "S", 6, 6, "N"): 1
(13, 1, "to_L", 13, 1, "to_L"): 1
(15, 4, "S", 0, 4, "N"): 1
(9, 5, "from_L", 9, 5, "from_L"): 1
(0, 6, "from_L", 0, 6, "from_L"): 1
(12, 6, "from_L", 12, 6, "from_L"): 1
(15, 6, "from_L", 15, 6, "from_L"): 1
(3, 9, "S", 4, 9, "N"): 1
(14, 6, "to_L", 14, 6, "to_L"): 1
(4, 15, "S", 5, 15, "N"): 1
(15, 7, "from_L", 15, 7, "from_L"): 1
(10, 12, "from_L", 10, 12, "from_L"): 1
(6, 7, "from_L", 6, 7, "from_L"): 1
(15, 6, "to_L", 15, 6, "to_L"): 1
(1, 13, "to_L", 1, 13, "to_L"): 1
(0, 15, "S", 1, 15, "N"): 1
(0, 6, "to_L", 0, 6, "to_L"): 1
(3, 1, "to_L", 3, 1, "to_L"): 1
(11, 11, "S", 12, 11, "N"): 1
(4, 2, "to_L", 4, 2, "to_L"): 1
(13, 14, "from_L", 13, 14, "from_L"): 1
(3, 11, "to_L", 3, 11, "to_L"): 1
(8, 2, "S", 9, 2, "N"): 1
(0, 11, "to_L", 0, 11, "to_L"): 1
(14, 1, "S", 15, 1, "N"): 1
(6, 13, "S", 7, 13, "N"): 1
(15, 5, "to_L", 15, 5, "to_L"): 1
(9, 13, "S", 10, 13, "N"): 1
(0, 9, "from_L", 0, 9, "from_L"): 1
(10, 3, "S", 11, 3, "N"): 1
(2, 0, "to_L", 2, 0, "to_L"): 1
(12, 4, "S", 13, 4, "N"): 1
(4, 13, "from_L", 4, 13, "from_L"): 1
(5, 12, "to_L", 5, 12, "to_L"): 1
(3, 8, "S", 4, 8, "N"): 1
(8, 3, "to_L", 8, 3, "to_L"): 1
(1, 10, "to_L", 1, 10, "to_L"): 1
(3, 0, "S", 4, 0, "N"): 1
(9, 11, "to_L", 9, 11, "to_L"): 1
(13, 7, "S", 14, 7, "N"): 1
(1, 12, "S", 2, 12, "N"): 1
(10, 14, "to_L", 10, 14, "to_L"): 1
(12, 2, "S", 13, 2, "N"): 1
(15, 9, "to_L", 15, 9, "to_L"): 1
(7, 3, "S", 8, 3, "N"): 1
(5, 15, "to_L", 5, 15, "to_L"): 1
(11, 1, "from_L", 11, 1, "from_L"): 1
(10, 1, "to_L", 10, 1, "to_L"): 1
(3, 12, "from_L", 3, 12, "from_L"): 1
(9, 15, "from_L", 9, 15, "from_L"): 1
(10, 14, "S", 11, 14, "N"): 1
(1, 0, "S", 2, 0, "N"): 1
(11, 0, "S", 12, 0, "N"): 1
(4, 4, "from_L", 4, 4, "from_L"): 1
(4, 6, "to_L", 4, 6, "to_L"): 1
(0, 13, "S", 1, 13, "N"): 1
(1, 15, "S", 2, 15, "N"): 1
(11, 8, "to_L", 11, 8, "to_L"): 1
(2, 5, "from_L", 2, 5, "from_L"): 1
(13, 8, "to_L", 13, 8, "to_L"): 1
(9, 11, "from_L", 9, 11, "from_L"): 1
(12, 13, "S", 13, 13, "N"): 1
(8, 8, "from_L", 8, 8, "from_L"): 1
(12, 15, "from_L", 12, 15, "from_L"): 1
(9, 2, "from_L", 9, 2, "from_L"): 1
(15, 7, "to_L", 15, 7, "to_L"): 1
(8, 15, "S", 9, 15, "N"): 1
(0, 5, "from_L", 0, 5, "from_L"): 1
(5, 9, "to_L", 5, 9, "to_L"): 1
(15, 8, "to_L", 15, 8, "to_L"): 1
(10, 9, "from_L", 10, 9, "from_L"): 1
(8, 11, "from_L", 8, 11, "from_L"): 1
(1, 10, "S", 2, 10, "N"): 1
(3, 5, "from_L", 3, 5, "from_L"): 1
(7, 3, "from_L", 7, 3, "from_L"): 1
(11, 9, "to_L", 11, 9, "to_L"): 1
(6, 6, "S", 7, 6, "N"): 1
(8, 10, "from_L", 8, 10, "from_L"): 1
(5, 11, "to_L", 5, 11, "to_L"): 1
(8, 12, "S", 9, 12, "N"): 1
(6, 6, "from_L", 6, 6, "from_L"): 1
(10, 13, "S", 11, 13, "N"): 1
(10, 4, "from_L", 10, 4, "from_L"): 1
(6, 7, "to_L", 6, 7, "to_L"): 1
(5, 7, "S", 6, 7, "N"): 1
(15, 14, "to_L", 15, 14, "to_L"): 1
(2, 14, "to_L", 2, 14, "to_L"): 1
(11, 14, "S", 12, 14, "N"): 1
(12, 3, "S", 13, 3, "N"): 1
(6, 10, "to_L", 6, 10, "to_L"): 1
(12, 5, "from_L", 12, 5, "from_L"): 1
(9, 6, "to_L", 9, 6, "to_L"): 1
(3, 0, "to_L", 3, 0, "to_L"): 1
(0, 2, "S", 1, 2, "N"): 1
(7, 6, "to_L", 7, 6, "to_L"): 1
(8, 6, "from_L", 8, 6, "from_L"): 1
(10, 10, "S", 11, 10, "N"): 1
(14, 10, "from_L", 14, 10, "from_L"): 1
(6, 13, "to_L", 6, 13, "to_L"): 1
(11, 13, "to_L", 11, 13, "to_L"): 1
(6, 14, "S", 7, 14, "N"): 1
(6, 1, "from_L", 6, 1, "from_L"): 1
(8, 5, "to_L", 8, 5, "to_L"): 1
(8, 8, "to_L", 8, 8, "to_L"): 1
(10, 15, "S", 11, 15, "N"): 1
(13, 15, "to_L", 13, 15, "to_L"): 1
(4, 12, "S", 5, 12, "N"): 1
(15, 9, "S", 0, 9, "N"): 1
(6, 14, "to_L", 6, 14, "to_L"): 1
(11, 5, "from_L", 11, 5, "from_L"): 1
(9, 9, "S", 10, 9, "N"): 1
(10, 0, "S", 11, 0, "N"): 1
(13, 3, "to_L", 13, 3, "to_L"): 1
(7, 0, "S", 8, 0, "N"): 1
(14, 3, "to_L", 14, 3, "to_L"): 1
(13, 11, "S", 14, 11, "N"): 1
(0, 12, "from_L", 0, 12, "from_L"): 1
(10, 0, "from_L", 10, 0, "from_L"): 1
(4, 5, "to_L", 4, 5, "to_L"): 1
(4, 15, "to_L", 4, 15, "to_L"): 1
(15, 4, "from_L", 15, 4, "from_L"): 1
(7, 8, "to_L", 7, 8, "to_L"): 1
(12, 11, "S", 13, 11, "N"): 1
(14, 11, "S", 15, 11, "N"): 1
(2, 15, "from_L", 2, 15, "from_L"): 1
(11, 10, "to_L", 11, 10, "to_L"): 1
(14, 1, "from_L", 14, 1, "from_L"): 1
(9, 0, "to_L", 9, 0, "to_L"): 1
(14, 11, "from_L", 14, 11, "from_L"): 1
(0, 6, "S", 1, 6, "N"): 1
(11, 0, "from_L", 11, 0, "from_L"): 1
(10, 7, "to_L", 10, 7, "to_L"): 1
(7, 15, "from_L", 7, 15, "from_L"): 1
(1, 9, "S", 2, 9, "N"): 1
(10, 15, "from_L", 10, 15, "from_L"): 1
(11, 12, "to_L", 11, 12, "to_L"): 1
(0, 2, "from_L", 0, 2, "from_L"): 1
(2, 0, "S", 3, 0, "N"): 1
(13, 0, "from_L", 13, 0, "from_L"): 1
(15, 4, "to_L", 15, 4, "to_L"): 1
(3, 6, "from_L", 3, 6, "from_L"): 1
(6, 8, "S", 7, 8, "N"): 1
(11, 9, "from_L", 11, 9, "from_L"): 1
(3, 11, "S", 4, 11, "N"): 1
(14, 9, "from_L", 14, 9, "from_L"): 1
(15, 10, "from_L", 15, 10, "from_L"): 1
(5, 11, "from_L", 5, 11, "from_L"): 1
(3, 13, "to_L", 3, 13, "to_L"): 1
(7, 11, "from_L", 7, 11, "from_L"): 1
(12, 9, "S", 13, 9, "N"): 1
(2, 8, "from_L", 2, 8, "from_L"): 1
(14, 8, "S", 15, 8, "N"): 1
(2, 2, "S", 3, 2, "N"): 1
(5, 3, "to_L", 5, 3, "to_L"): 1
